"0","install.packages(""hash"")
"
"2","Installing package into ‘C:/Users/Dylan/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/hash_2.2.6.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 173672 bytes (169 KB)
"
"2","downloaded 169 KB

"
"1","package ‘hash’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Dylan\AppData\Local\Temp\RtmpglQpXE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""hash"")"
"2","Installing package into ‘C:/Users/Dylan/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/hash_2.2.6.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 173672 bytes (169 KB)
"
"2","downloaded 169 KB

"
"1","package ‘hash’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Dylan\AppData\Local\Temp\RtmpglQpXE\downloaded_packages"
"1",""
"1","
"
"0","library(hash)"
"2","hash-2.2.6.2 provided by Decision Patterns

"
